id	filename	md5	size	state
055fcce9-7448-4a16-ad18-d235dac7ce97	055fcce9-7448-4a16-ad18-d235dac7ce97/b95a1889-2ef5-4da3-b5e9-14b678c4d71a.rna_seq.augmented_star_gene_counts.tsv	e377ff197e805d9c7486d7285f9e12af	4220504	validated
0737eb23-c066-4522-8f5c-dbb4b3b516b0	0737eb23-c066-4522-8f5c-dbb4b3b516b0/a0c9ebdf-951b-4d8d-aa79-3ff1c82342cd.rna_seq.augmented_star_gene_counts.tsv	344cd663e35a9e4746e58f3a92188710	4227073	validated
074b0792-df3c-4b59-9f50-793bc14bcb81	074b0792-df3c-4b59-9f50-793bc14bcb81/d832db0a-348f-4e28-953a-741192fe0826.rna_seq.augmented_star_gene_counts.tsv	14649b13fd8dd13a17a221ee244f9e34	4193934	validated
0766019a-c9b7-4224-973e-f1cfa16082ac	0766019a-c9b7-4224-973e-f1cfa16082ac/b6ddcda9-dad4-4e70-b12a-db197a496713.rna_seq.augmented_star_gene_counts.tsv	f58855fb039b29a30fc9310bbc29613a	4259546	validated
07a53d2a-ebf6-4517-880a-064bae5ee972	07a53d2a-ebf6-4517-880a-064bae5ee972/d20f5121-5e33-4b35-8cdf-df2eb51a099d.rna_seq.augmented_star_gene_counts.tsv	ba99497a83fd8312faf8218093ec83fe	4236934	validated
0905662e-ae14-4807-94ef-69db108fa2ee	0905662e-ae14-4807-94ef-69db108fa2ee/e121b871-b177-47ef-a4f1-de73cb338519.rna_seq.augmented_star_gene_counts.tsv	4620c82ab3a9282afb23736a5cf2bedc	4230748	validated
09f9f414-db5b-4b54-9e8e-234bf9d7c678	09f9f414-db5b-4b54-9e8e-234bf9d7c678/81a33f6c-0195-45c5-87e7-7748838d0a4e.rna_seq.augmented_star_gene_counts.tsv	fd359929e01900197b0e1d69a3a8e4ee	4229060	validated
0e9c2659-4131-4274-b0b4-3e191239f5f3	0e9c2659-4131-4274-b0b4-3e191239f5f3/29000c50-6667-4281-a97a-5f02cb24a8f4.rna_seq.augmented_star_gene_counts.tsv	c212fbcd1096dfdda2d62f47fb9baec0	4223489	validated
0f01f50f-495a-455d-986d-28c65e345a80	0f01f50f-495a-455d-986d-28c65e345a80/06c83065-5800-451a-84a7-7a7f352493ec.rna_seq.augmented_star_gene_counts.tsv	cbd8ecfb77292db5806d978fdb5b45a5	4243547	validated
129f7ee5-6342-4a24-9317-d52462ce6a70	129f7ee5-6342-4a24-9317-d52462ce6a70/059b5dc1-45f7-4d7c-b07a-878b6db6d881.rna_seq.augmented_star_gene_counts.tsv	3d36ac641444458dae35b1bc7beed92e	4227408	validated
